USER,BASIN,PRIORITY,rip_allocations,rip_demand,rip_shortage,rip_shortage_%
S022287,L_15_MSDC,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S022288,L_16_MSDC,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S022309,L_14,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S022310,L_14,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S022400,L_18_MSRR,10000000,0.00099,0.00099,0.0,0.0
S022463,L_16_MSDC,10000000,1.3938961024799998,1.68,0.2861038975200001,0.17029993900000007
S022466,L_16_MSDC,10000000,0.9135744401664898,1.10109,0.1875155598335101,0.1702999390000001
S022528,L_17_MSRR,10000000,0.3871933620765667,0.46666666700000003,0.07947330492343335,0.17029993900000007
S022557,L_18,10000000,0.00099,0.00099,0.0,0.0
S022558,L_18,10000000,0.00099,0.00099,0.0,0.0
S022559,L_21,10000000,0.00099,0.00099,0.0,0.0
S022560,L_21,10000000,0.00099,0.00099,0.0,0.0
S022561,L_21,10000000,0.00099,0.00099,0.0,0.0
S022598,L_16_MSDC,10000000,0.29869202195999994,0.36,0.061307978040000044,0.17029993900000012
S022607,L_24_LSR,10000000,0.00099,0.00099,0.0,0.0
S022703,L_16,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S022713,L_25,10000000,0.00099,0.00099,0.0,0.0
S022777,L_18,10000000,0.00099,0.00099,0.0,0.0
S022832,L_27,10000000,0.00099,0.00099,0.0,0.0
S022857,L_15_MSDC,10000000,8.29700061,10.0,1.7029993900000004,0.17029993900000004
S022859,L_15_MSDC,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S023512,L_17,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S023513,L_17,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S023514,L_17,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S023515,L_17,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S023678,L_17,10000000,1.11179808174,1.34,0.22820191826000014,0.1702999390000001
S023680,L_16,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S023682,L_16,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S023707,L_24,10000000,0.00039088862999999996,0.00099,0.0005991113700000001,0.6051630000000001
S023849,L_25,10000000,1.8333333330000001,1.8333333330000001,0.0,0.0
S024131,L_21_MSRR,10000000,0.006178693000000001,0.006178693000000001,0.0,0.0
S024280,L_21,10000000,0.00099,0.00099,0.0,0.0
S024349,L_19_MSRR,10000000,0.093333333,0.093333333,0.0,0.0
S024495,L_16_MSDC,10000000,0.12030650884499998,0.145,0.02469349115500001,0.1702999390000001
S024511,L_16_MSDC,10000000,0.020742501525,0.025,0.004257498475000003,0.17029993900000012
S024512,L_16_MSDC,10000000,1.1848708721024512,1.428071333,0.24320046089754888,0.17029993900000012
S024513,L_16_MSDC,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S024769,L_20,10000000,0.00099,0.00099,0.0,0.0
S024770,L_20,10000000,0.0036315909999999996,0.0036315909999999996,0.0,0.0
S024858,L_27,10000000,0.00099,0.00099,0.0,0.0
S025042,L_16_MSDC,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S025066,L_18_MSRR,10000000,0.000982178,0.000982178,0.0,0.0
S025197,L_21,10000000,0.7400823329999999,0.7400823329999999,0.0,0.0
S025227,L_18,10000000,0.09143966699999999,0.09143966699999999,0.0,0.0
S025228,L_16,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S025235,L_16,10000000,0.03273719901675669,0.039456667,0.006719467983243313,0.17029993899999998
S025236,L_18,10000000,0.024664667,0.024664667,0.0,0.0
S025237,L_18,10000000,0.035200091,0.035200091,0.0,0.0
S025242,L_16,10000000,0.057249304209,0.069,0.011750695791000007,0.1702999390000001
S025250,L_18,10000000,0.007570667,0.007570667,0.0,0.0
S025251,L_16,10000000,0.004498357440621686,0.005421667,0.0009233095593783134,0.17029993900000007
S025263,L_18,10000000,0.014270326000000002,0.014270326000000002,0.0,0.0
S025300,L_16,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S025301,L_15_MSDC,10000000,0.29039502134999995,0.35,0.05960497865000003,0.1702999390000001
S025305,L_16_MSDC,10000000,4.176156973423433,5.033333333,0.8571763595765667,0.170299939
S025343,L_17_MSRR,10000000,0.63057204636,0.76,0.12942795364000004,0.17029993900000004
S025344,L_17_MSRR,10000000,0.23784735109656666,0.286666667,0.04881931590343333,0.17029993900000007
S025345,L_17_MSRR,10000000,1.5321794462565663,1.8466666669999998,0.3144872207434335,0.17029993900000012
S025346,L_17_MSRR,10000000,0.7826837239334332,0.943333333,0.16064960906656678,0.1702999390000001
S025354,L_18,10000000,0.2925,0.2925,0.0,0.0
S025398,L_16,10000000,0.40655302989,0.49,0.08344697011000002,0.17029993900000004
S025471,L_24,10000000,0.000605679958,0.001534,0.000928320042,0.605163
S025479,L_17_MSRR,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S025484,L_17_MSRR,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S025485,L_17_MSRR,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S025486,L_17_MSRR,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S025487,L_17_MSRR,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S025488,L_17_MSRR,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S025553,L_17,10000000,0.16261595746551366,0.19599366699999998,0.03337770953448632,0.17029993900000007
S025590,L_18,10000000,0.029766417000000003,0.029766417000000003,0.0,0.0
S025675,L_24,10000000,0.0006664848559999999,0.0016879999999999998,0.001021515144,0.6051630000000001
S025689,L_24,10000000,0.00039088862999999996,0.00099,0.0005991113700000001,0.6051630000000001
S025698,L_24,10000000,0.000282732509938,0.0007160739999999999,0.00043334149006199994,0.605163
S025702,L_18,10000000,0.00099,0.00099,0.0,0.0
S025703,L_18,10000000,0.013172,0.013172,0.0,0.0
S025714,L_18,10000000,0.00099,0.00099,0.0,0.0
S025769,L_24,10000000,0.0006058773765,0.0015345,0.0009286226235,0.605163
S025792,L_18,10000000,0.073,0.073,0.0,0.0
S025816,L_21,10000000,0.033757999999999996,0.033757999999999996,0.0,0.0
S025818,L_16,10000000,0.058285875875309305,0.070249333,0.011963457124690692,0.17029993900000007
S025827,L_24,10000000,0.009212863201721,0.023333332999999998,0.014120469798278999,0.605163
S025833,L_18,10000000,0.006137887,0.006137887,0.0,0.0
S025834,L_18,10000000,0.004664903,0.004664903,0.0,0.0
S025847,L_18,10000000,0.5207390000000001,0.5207390000000001,0.0,0.0
S025883,L_24,10000000,0.000623447623,0.0015789999999999999,0.0009555523769999999,0.605163
S025889,L_18,10000000,0.053333333,0.053333333,0.0,0.0
S025890,L_18,10000000,0.00012283700000000002,0.00012283700000000002,0.0,0.0
S025891,L_24,10000000,0.013631747425,0.034525,0.020893252575,0.605163
S025893,L_18,10000000,0.00099,0.00099,0.0,0.0
S026037,L_18,10000000,0.005396667,0.005396667,0.0,0.0
S026496,L_20,10000000,0.00099,0.00099,0.0,0.0
S026639,L_26,10000000,0.00099,0.00099,0.0,0.0
S026695,L_14,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S026735,L_20,10000000,0.052201332999999996,0.052201332999999996,0.0,0.0
S026781,L_20,10000000,0.0025,0.0025,0.0,0.0
S026853,L_18,10000000,0.28,0.28,0.0,0.0
S026903,L_20,10000000,0.088997748,0.088997748,0.0,0.0
S026919,L_24_LSR,10000000,0.283333333,0.283333333,0.0,0.0
S027297,L_18,10000000,0.05524,0.05524,0.0,0.0
S027326,L_24,10000000,0.0027263494849999997,0.006905,0.004178650515,0.605163
S027330,L_18,10000000,0.00099,0.00099,0.0,0.0
S027331,L_18,10000000,0.00099,0.00099,0.0,0.0
S027385,L_27,10000000,0.00099,0.00099,0.0,0.0
S027435,L_18,10000000,0.052025999999999996,0.052025999999999996,0.0,0.0
S027438,L_20,10000000,0.03375776,0.03375776,0.0,0.0
S027456,L_24,10000000,0.008885806685,0.022505,0.013619193315,0.605163
S027500,L_20,10000000,0.03375776,0.03375776,0.0,0.0
S027654,L_28,10000000,0.025,0.025,0.0,0.0
S027768,L_24,10000000,0.00039088862999999996,0.00099,0.0005991113700000001,0.6051630000000001
S027883,L_18,10000000,0.00099,0.00099,0.0,0.0
S027934,L_16,10000000,0.0008214030603899999,0.00099,0.00016859693961000007,0.17029993900000007
S027965,L_24,10000000,0.0011460143924999998,0.0029024999999999997,0.0017564856074999999,0.605163
S027969,L_17_MSRR,10000000,1.4208613544624997,1.7125,0.2916386455375002,0.17029993900000012
S028035,L_18,10000000,0.00099,0.00099,0.0,0.0
S028233,L_18_MSRR,10000000,0.00099,0.00099,0.0,0.0
S028289,L_18,10000000,0.00099,0.00099,0.0,0.0
